31,33,42,33,44,59,46,51,34,53,47,38,51,39,37,32,32,51,33,43,45,0,31,58,47,33,41,30,48,35,53,60,41,44,36,59,46,57,35,32,31,46,30,57,60,37,56,40,36,45
60,58,30,32,34,51,42,48,47,42,56,33,41,49,43,49,46,32,48,41,43,31,0,37,39,41,36,60,47,42,33,58,54,50,57,48,52,39,40,56,35,43,49,52,56,40,31,50,34,60
33,50,36,35,52,35,48,55,36,47,43,44,40,54,36,59,34,55,33,32,60,58,37,0,44,34,43,42,50,38,52,34,35,32,44,58,50,36,53,30,31,36,55,59,59,36,56,44,33,46
49,36,32,60,45,53,40,38,30,37,43,55,35,60,59,52,57,32,57,45,49,47,39,44,0,40,49,58,44,43,47,55,46,32,52,55,40,37,46,37,45,58,53,53,51,51,39,56,59,46
42,43,43,37,36,40,41,50,52,32,57,39,30,51,42,48,33,54,52,51,56,33,41,34,40,0,58,40,57,59,57,31,55,46,54,48,30,44,32,37,60,39,59,55,36,32,60,36,44,46
36,56,51,39,54,50,37,51,34,30,59,54,50,59,47,42,59,50,44,32,33,41,36,43,49,58,0,60,52,51,55,57,37,51,44,57,36,47,36,46,56,45,51,42,57,49,49,47,34,33
55,38,39,33,49,55,49,39,58,55,57,38,59,55,32,48,55,52,36,49,33,30,60,42,58,40,60,0,39,42,40,32,51,50,46,46,34,41,35,44,42,36,45,43,32,33,51,35,35,36
41,44,41,37,36,42,37,36,47,58,52,54,35,57,37,51,32,30,58,58,44,48,47,50,44,57,52,39,0,32,47,37,56,57,39,57,46,32,46,36,33,56,53,52,54,56,35,45,31,42
46,48,59,47,60,53,56,31,48,32,31,37,42,42,39,52,43,31,58,60,30,35,42,38,43,59,51,42,32,0,41,32,38,40,46,49,40,49,54,54,55,39,33,45,48,52,50,47,32,43
36,30,47,38,57,34,48,49,39,42,40,59,57,43,47,55,57,44,43,41,51,53,33,52,47,57,55,40,47,41,0,40,33,41,45,60,41,43,35,52,56,60,37,36,41,41,37,58,41,39
36,51,36,53,32,34,36,39,32,33,47,43,47,40,52,34,36,38,59,33,47,60,58,34,55,31,57,32,37,32,40,0,49,52,50,42,42,56,30,51,37,36,60,57,39,47,55,32,37,49
53,55,60,42,49,56,37,30,54,35,31,56,58,35,30,36,38,30,49,60,39,41,54,35,46,55,37,51,56,38,33,49,0,37,38,37,34,31,37,40,49,60,37,32,49,36,38,35,31,51
56,35,48,48,38,46,50,30,33,31,40,54,57,52,44,37,42,50,56,31,55,44,50,32,32,46,51,50,57,40,41,52,37,0,43,44,44,33,33,56,42,43,59,60,54,50,55,49,59,35
40,37,43,57,39,50,44,46,51,50,39,31,52,58,37,31,59,57,30,48,58,36,57,44,52,54,44,46,39,46,45,50,38,43,0,37,45,35,55,45,48,39,39,59,32,51,52,32,34,49
55,57,40,43,46,39,53,58,33,41,39,42,30,36,46,57,31,51,38,37,47,59,48,58,55,48,57,46,57,49,60,42,37,44,37,0,42,44,55,58,40,51,55,33,57,46,40,35,56,50
45,34,38,41,57,49,53,42,46,46,59,48,54,40,44,48,42,58,50,52,37,46,52,50,40,30,36,34,46,40,41,42,34,44,45,42,0,57,39,43,37,32,42,45,50,50,60,57,54,45
47,49,31,54,31,49,39,52,48,37,38,60,59,30,40,44,52,43,53,51,57,57,39,36,37,44,47,41,32,49,43,56,31,33,35,44,57,0,39,54,45,43,42,45,33,36,38,37,50,44
35,49,38,51,54,54,60,50,58,39,42,51,51,52,37,36,44,33,33,38,58,35,40,53,46,32,36,35,46,54,35,30,37,33,55,55,39,39,0,37,36,43,38,37,34,55,39,50,39,44
50,57,49,50,50,30,55,57,41,33,39,32,47,57,34,56,38,32,44,55,38,32,56,30,37,37,46,44,36,54,52,51,40,56,45,58,43,54,37,0,34,38,45,30,36,34,38,41,41,46
54,60,45,60,56,43,41,39,43,53,50,47,52,46,41,53,52,50,58,55,42,31,35,31,45,60,56,42,33,55,56,37,49,42,48,40,37,45,36,34,0,45,41,42,41,53,33,54,44,39
51,34,52,36,56,56,37,49,48,53,33,30,33,42,31,50,31,51,56,35,47,46,43,36,58,39,45,36,56,39,60,36,60,43,39,51,32,43,43,38,45,0,57,31,54,52,43,56,42,57
34,44,47,41,57,32,55,57,50,33,41,37,44,31,57,59,45,44,32,57,60,30,49,55,53,59,51,45,53,33,37,60,37,59,39,55,42,42,38,45,41,57,0,60,46,60,50,32,50,40
57,44,59,44,37,31,42,41,44,53,34,52,56,58,40,59,43,52,53,56,33,57,52,59,53,55,42,43,52,45,36,57,32,60,59,33,45,45,37,30,42,31,60,0,49,35,36,34,52,58
55,30,32,44,38,48,51,37,52,52,59,45,56,45,56,36,53,54,39,36,58,60,56,59,51,36,57,32,54,48,41,39,49,54,32,57,50,33,34,36,41,54,46,49,0,55,32,57,50,55
51,30,39,47,59,31,46,32,51,42,45,30,44,36,46,36,42,46,58,54,55,37,40,36,51,32,49,33,56,52,41,47,36,50,51,46,50,36,55,34,53,52,60,35,55,0,36,47,60,49
32,32,54,48,37,56,38,56,42,37,35,50,49,57,53,43,44,37,60,56,53,56,31,56,39,60,49,51,35,50,37,55,38,55,52,40,60,38,39,38,33,43,50,36,32,36,0,53,43,54
35,33,55,59,42,56,32,42,59,59,50,55,31,39,37,57,52,59,37,56,52,40,50,44,56,36,47,35,45,47,58,32,35,49,32,35,57,37,50,41,54,56,32,34,57,47,53,0,41,55
41,59,48,30,46,35,54,32,47,32,40,54,56,50,45,31,52,37,32,45,52,36,34,33,59,44,34,35,31,32,41,37,31,59,34,56,54,50,39,41,44,42,50,52,50,60,43,41,0,49
33,47,42,38,59,48,32,56,60,57,58,30,54,56,36,31,54,42,56,52,39,45,60,46,46,46,33,36,42,43,39,49,51,35,49,50,45,44,44,46,39,57,40,58,55,49,54,55,49,0
